-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/config/my_controllers.yaml
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/gazebo_control.xacro
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/inertial_macros.xacro
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot.urdf.xacro
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot_core.xacro
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/ros2_control.xacro
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.jinja
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.last_generated
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris.stl
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_ccw.dae
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_cw.dae
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/model.config
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//worlds/my_world.world
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/launch_sim.launch.py
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/px4_gazebo.launch.sh
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp.launch.py
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp_sdf.launch.py
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/package_run_dependencies/gz_pkg
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/parent_prefix_path/gz_pkg
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.sh
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.dsv
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.bash
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.sh
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.zsh
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.dsv
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/package.dsv
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/packages/gz_pkg
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig.cmake
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig-version.cmake
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/package.xml
